model_name,batch_size,dtype,sequence_length,context_window,learning_rate,warmup_iterations,cooldown_seconds,power_meter_available,tokens_per_second_mean,mfu_percentage_mean,mfu_percentage_calflops_mean,sequence_length_mean,gpu_utilization_mean,memory_utilization_mean,memory_used_mb_mean,temperature_celsius_mean,power_draw_watts_mean,num_layers_mean,num_heads_mean,head_dim_mean,formula_flops_per_token_mean,calflops_total_mean,power_meter_active_power_w_mean,power_meter_reactive_power_var_mean,power_meter_apparent_power_va_mean,samples_per_config,cap_reached
gpt2-xl,32,bfloat16,11,2048,0.0001,5,5.0,True,1511.7350781029058,11.091603766270953,11.712823435714663,11.0,81.7,83.12,14078.0,60.08,68.6496,48.0,25.0,64.0,8877772800.0,3300000000000.0,281.4,-52.72,286.18,50,False
gpt2-xl,32,float16,11,512,0.0001,0,0.0,True,1606.519505745507,11.787037331220583,12.44720691435052,11.0,80.76,86.16,14068.0,60.18,68.9316,48.0,25.0,64.0,8877772800.0,3300000000000.0,281.66,-52.98,286.2,50,False
gpt2-xl,32,float16,11,512,0.0001,0,5.0,True,1622.205023186929,11.902122008985364,12.568737266427654,11.0,81.98,87.16,14068.0,60.0,68.44760000000001,48.0,25.0,64.0,8877772800.0,3300000000000.0,281.78,-52.82,286.26,50,False
gpt2-xl,32,float16,11,512,0.0001,5,0.0,True,1615.8101063711472,11.855202489509816,12.519189873743393,11.0,82.26,84.16,14062.0,60.06,68.7942,48.0,25.0,64.0,8877772800.0,3300000000000.0,281.62,-53.0,286.22,50,False
gpt2-xl,32,float16,11,512,0.0001,5,5.0,True,1613.2786525518575,11.836629206979778,12.499576336920384,11.0,80.84,87.64,14058.0,60.04,68.2728,48.0,25.0,64.0,8877772800.0,3300000000000.0,281.32,-52.74,286.12,50,False
gpt2-xl,32,float16,11,2048,0.0001,0,0.0,True,1622.2088307710947,11.902149945239195,12.568766767338026,11.0,79.58,86.86,14062.0,60.16,69.0496,48.0,25.0,64.0,8877772800.0,3300000000000.0,281.78,-53.0,286.28,50,False
gpt2-xl,32,float16,11,2048,0.0001,0,5.0,True,1613.884338794352,11.84107312834255,12.504269153881863,11.0,84.2,82.88,14066.0,59.76,68.8262,48.0,25.0,64.0,8877772800.0,3300000000000.0,281.5,-52.3,286.16,50,False
gpt2-xl,32,float16,11,2048,0.0001,5,0.0,True,1611.9696785159335,11.827025261449172,12.489434492633782,11.0,86.2,79.96,14056.0,60.08,68.3396,48.0,25.0,64.0,8877772800.0,3300000000000.0,281.48,-52.86,286.06,50,False
gpt2-xl,32,float16,11,2048,0.0001,5,5.0,True,1615.316906509479,11.851583880983467,12.51536859382344,11.0,86.52,81.58,14054.0,59.96,68.5814,48.0,25.0,64.0,8877772800.0,3300000000000.0,281.58,-52.64,286.1,50,False
gpt2-xl,64,bfloat16,11,512,0.0001,0,0.0,True,1930.023261258202,14.160585134020957,14.885721293278534,11.0,100.0,80.78,15682.0,60.58,68.9408,48.0,25.0,64.0,8877772800.0,6570000000000.0,281.44,-52.46,286.22,50,False
gpt2-xl,64,bfloat16,11,512,0.0001,0,5.0,True,1925.8581161340908,14.130025454607003,14.853596711824965,11.0,100.0,77.32,15806.0,59.76,70.9526,48.0,25.0,64.0,8877772800.0,6570000000000.0,281.36,-52.86,286.1,50,False
gpt2-xl,64,bfloat16,11,512,0.0001,5,0.0,True,1921.8441164126987,14.100574729362554,14.822637871937724,11.0,99.92,91.16,15846.0,59.94,68.055,48.0,25.0,64.0,8877772800.0,6570000000000.0,281.7,-52.62,286.24,50,False
gpt2-xl,64,bfloat16,11,512,0.0001,5,5.0,True,1922.4746450964637,14.105200919774411,14.82750096060735,11.0,100.0,82.02,15826.0,60.3,68.7058,48.0,25.0,64.0,8877772800.0,6570000000000.0,281.52,-52.7,286.12,50,False
gpt2-xl,64,bfloat16,11,2048,0.0001,0,0.0,True,1924.4441217287524,14.119650974382983,14.842690974546752,11.0,100.0,86.44,15808.0,59.8,69.7492,48.0,25.0,64.0,8877772800.0,6570000000000.0,281.86,-52.9,286.2,50,False
gpt2-xl,64,bfloat16,11,2048,0.0001,0,5.0,True,1931.0553295488353,14.16815742145759,14.893681342899898,11.0,99.54,81.34,15798.0,59.54,69.7706,48.0,25.0,64.0,8877772800.0,6570000000000.0,281.48,-52.8,286.2,50,False
gpt2-xl,64,bfloat16,11,2048,0.0001,5,0.0,True,1922.952534689311,14.108707196822992,14.831186787317774,11.0,99.48,71.02,15826.0,59.64,70.508,48.0,25.0,64.0,8877772800.0,6570000000000.0,281.52,-52.94,286.08,50,False
gpt2-xl,64,bfloat16,11,2048,0.0001,5,5.0,True,1920.9451184852323,14.093978779488406,14.815704156235887,11.0,98.7,71.92,15832.0,60.28,66.92,48.0,25.0,64.0,8877772800.0,6570000000000.0,281.52,-52.82,286.16,50,False
gpt2-xl,64,float16,11,512,0.0001,0,0.0,True,2161.9933304713645,15.862550068628174,16.67484055831713,11.0,99.86,84.7,15808.0,61.08,69.9598,48.0,25.0,64.0,8877772800.0,6570000000000.0,281.76,-53.0,286.2,50,False
gpt2-xl,64,float16,11,512,0.0001,0,5.0,True,2160.0810678279777,15.848519793188576,16.660091819625535,11.0,98.16,82.12,15830.0,60.72,70.02,48.0,25.0,64.0,8877772800.0,6570000000000.0,281.68,-53.0,286.16,50,False
gpt2-xl,64,float16,11,512,0.0001,5,0.0,True,2162.8390625442526,15.86875520680402,16.681363449609947,11.0,99.38,85.54,15848.0,61.08,69.9248,48.0,25.0,64.0,8877772800.0,6570000000000.0,281.68,-53.0,286.26,50,False
gpt2-xl,64,float16,11,512,0.0001,5,5.0,True,2164.6075195909316,15.881730380247802,16.6950030565745,11.0,98.5,83.52,15846.0,60.42,70.1504,48.0,25.0,64.0,8877772800.0,6570000000000.0,281.44,-52.92,286.12,50,False
gpt2-xl,64,float16,11,2048,0.0001,0,0.0,True,2159.0021805089864,15.840603994432536,16.65177066813491,11.0,99.72,81.88,15818.0,60.76,70.204,48.0,25.0,64.0,8877772800.0,6570000000000.0,281.84,-52.98,286.24,50,False
gpt2-xl,64,float16,11,2048,0.0001,0,5.0,True,2159.8443196337407,15.846782771139612,16.65826584803916,11.0,98.66,86.34,15780.0,60.58,69.5578,48.0,25.0,64.0,8877772800.0,6570000000000.0,281.4,-52.5,286.08,50,False
gpt2-xl,64,float16,11,2048,0.0001,5,0.0,True,2164.6080517959663,15.881734285037371,16.695007161320788,11.0,97.7,86.92,15836.0,60.84,69.9348,48.0,25.0,64.0,8877772800.0,6570000000000.0,281.6,-52.84,286.1,50,False
gpt2-xl,64,float16,11,2048,0.0001,5,5.0,True,2165.126732124177,15.885539843805708,16.699007595388622,11.0,97.34,87.0,15834.0,60.5,70.0536,48.0,25.0,64.0,8877772800.0,6570000000000.0,281.58,-52.84,286.06,50,False
gpt2-xl,128,bfloat16,11,512,0.0001,0,0.0,True,2028.2230943830298,14.881077536897102,15.643108717712842,11.0,99.9,78.72,20042.0,60.96,69.7934,48.0,25.0,64.0,8877772800.0,13140000000000.0,281.64,-52.42,286.18,50,False
gpt2-xl,128,bfloat16,11,512,0.0001,0,5.0,True,2027.6302157302534,14.876727584849734,15.638536013039733,11.0,100.0,83.74,20144.0,60.16,70.2754,48.0,25.0,64.0,8877772800.0,13140000000000.0,281.44,-53.0,286.14,50,False
gpt2-xl,128,bfloat16,11,512,0.0001,5,0.0,True,2029.2812429637045,14.888841175482122,15.65126991720457,11.0,100.0,82.04,20320.0,60.84,69.7878,48.0,25.0,64.0,8877772800.0,13140000000000.0,281.68,-52.86,286.26,50,False
gpt2-xl,128,bfloat16,11,512,0.0001,5,5.0,True,2028.643745485192,14.884163855007076,15.64635308020017,11.0,99.96,81.44,20340.0,60.66,69.8364,48.0,25.0,64.0,8877772800.0,13140000000000.0,281.4,-52.94,286.06,50,False
gpt2-xl,128,bfloat16,11,2048,0.0001,0,0.0,True,2027.2565691275136,14.873986138860793,15.63565418290731,11.0,100.0,80.98,20124.0,60.72,69.8426,48.0,25.0,64.0,8877772800.0,13140000000000.0,281.82,-52.88,286.28,50,False
gpt2-xl,128,bfloat16,11,2048,0.0001,0,5.0,True,2025.991911319484,14.8647073415968,15.625900236392997,11.0,100.0,82.66,20148.0,60.6,69.9344,48.0,25.0,64.0,8877772800.0,13140000000000.0,281.52,-52.86,286.12,50,False
gpt2-xl,128,bfloat16,11,2048,0.0001,5,0.0,True,2029.8326845723443,14.892887103840776,15.655523029724247,11.0,99.86,85.18,20320.0,60.68,69.7342,48.0,25.0,64.0,8877772800.0,13140000000000.0,281.52,-52.82,286.12,50,False
gpt2-xl,128,bfloat16,11,2048,0.0001,5,5.0,True,2025.982750965018,14.864640132054888,15.625829585180515,11.0,99.98,83.76,20330.0,60.56,70.0944,48.0,25.0,64.0,8877772800.0,13140000000000.0,281.52,-52.9,286.14,50,False
gpt2-xl,128,float16,11,512,0.0001,0,0.0,True,2229.704730831969,16.359348769761468,17.19707935946426,11.0,99.6,85.84,20146.0,61.38,70.4084,48.0,25.0,64.0,8877772800.0,13140000000000.0,281.72,-53.0,286.22,50,False
gpt2-xl,128,float16,11,512,0.0001,0,5.0,True,2235.731918521546,16.403570259787102,17.24356534641078,11.0,100.0,88.12,20142.0,60.9,70.4614,48.0,25.0,64.0,8877772800.0,13140000000000.0,281.78,-52.7,286.26,50,False
gpt2-xl,128,float16,11,512,0.0001,5,0.0,True,2237.648340502646,16.417631052297132,17.25834616489292,11.0,99.82,82.7,20320.0,61.3,70.6506,48.0,25.0,64.0,8877772800.0,13140000000000.0,281.66,-53.0,286.22,50,False
gpt2-xl,128,float16,11,512,0.0001,5,5.0,True,2236.193936091701,16.406960083768464,17.247128756717782,11.0,99.62,90.24,20326.0,60.82,70.1998,48.0,25.0,64.0,8877772800.0,13140000000000.0,281.6,-52.76,286.18,50,False
gpt2-xl,128,float16,11,2048,0.0001,0,0.0,True,2231.085206523495,16.369477323104682,17.207726576422054,11.0,99.8,86.04,20144.0,61.02,70.624,48.0,25.0,64.0,8877772800.0,13140000000000.0,281.92,-52.96,286.34,50,False
gpt2-xl,128,float16,11,2048,0.0001,0,5.0,True,2234.160069288336,16.392037598325707,17.23144211967549,11.0,99.76,83.78,20148.0,60.52,70.3022,48.0,25.0,64.0,8877772800.0,13140000000000.0,281.54,-52.36,286.1,50,False
gpt2-xl,128,float16,11,2048,0.0001,5,0.0,True,2238.447623496399,16.423495393471878,17.26451080762977,11.0,99.9,83.96,20334.0,61.24,70.1508,48.0,25.0,64.0,8877772800.0,13140000000000.0,281.52,-52.64,286.1,50,False
gpt2-xl,128,float16,11,2048,0.0001,5,5.0,True,2239.2501044022165,16.429383197734843,17.270700114954174,11.0,99.8,81.68,20322.0,60.84,70.1806,48.0,25.0,64.0,8877772800.0,13140000000000.0,281.54,-52.7,286.04,50,False
microsoft/DialoGPT-large,1,bfloat16,11,512,0.0001,0,0.0,True,90.69701599300151,0.31968677917718946,0.3477286796486001,11.0,46.44,56.5,7078.0,52.84,58.9036,36.0,20.0,64.0,4264980480.0,51030000000.00001,281.6,-52.76,286.24,50,False
microsoft/DialoGPT-large,1,bfloat16,11,512,0.0001,0,5.0,True,90.19333985689214,0.3179114329881413,0.345797605777401,11.0,45.58,54.84,22544.0,57.62,58.9802,36.0,20.0,64.0,4264980480.0,51030000000.00001,281.68,-52.78,286.2,50,False
microsoft/DialoGPT-large,1,bfloat16,11,512,0.0001,5,0.0,True,89.9122407768617,0.31692062134411164,0.3447198833090348,11.0,47.74,54.14,22522.0,57.24,58.6204,36.0,20.0,64.0,4264980480.0,51030000000.00001,281.78,-52.7,286.22,50,False
microsoft/DialoGPT-large,1,bfloat16,11,512,0.0001,5,5.0,True,89.82674867725207,0.316619280735823,0.3443921100676314,11.0,45.68,55.34,22552.0,56.9,58.8126,36.0,20.0,64.0,4264980480.0,51030000000.00001,281.6,-52.62,286.18,50,False
microsoft/DialoGPT-large,1,bfloat16,11,2048,0.0001,0,0.0,True,90.48278911835439,0.31893167716176685,0.34690734250260147,11.0,46.68,56.08,22526.0,56.46,59.3102,36.0,20.0,64.0,4264980480.0,51030000000.00001,281.64,-52.9,286.16,50,False
microsoft/DialoGPT-large,1,bfloat16,11,2048,0.0001,0,5.0,True,90.10215520407202,0.3175900273977666,0.3454480075179411,11.0,45.2,52.9,22536.0,56.8,59.53060000000001,36.0,20.0,64.0,4264980480.0,51030000000.00001,281.6,-52.9,286.28,50,False
microsoft/DialoGPT-large,1,bfloat16,11,2048,0.0001,5,0.0,True,89.4709966418138,0.315365334052464,0.34302817119697665,11.0,47.32,52.5,22546.0,57.6,58.1978,36.0,20.0,64.0,4264980480.0,51030000000.00001,281.62,-52.86,286.2,50,False
microsoft/DialoGPT-large,1,bfloat16,11,2048,0.0001,5,5.0,True,89.5133534744702,0.31551463245285577,0.34319056557492217,11.0,47.46,50.08,22544.0,56.8,58.336999999999996,36.0,20.0,64.0,4264980480.0,51030000000.00001,281.52,-52.68,286.18,50,False
microsoft/DialoGPT-large,1,float16,11,512,0.0001,0,0.0,True,90.46063060231887,0.3188535733284137,0.34682238765111434,11.0,44.12,56.92,22558.0,56.28,56.3888,36.0,20.0,64.0,4264980480.0,51030000000.00001,281.7,-52.6,286.18,50,False
microsoft/DialoGPT-large,1,float16,11,512,0.0001,0,5.0,True,90.50259943381043,0.3190015041111244,0.3469832944483356,11.0,47.24,53.68,22556.0,56.58,55.7262,36.0,20.0,64.0,4264980480.0,51030000000.00001,281.56,-52.7,286.2,50,False
microsoft/DialoGPT-large,1,float16,11,512,0.0001,5,0.0,True,90.22389290732211,0.3180191256854043,0.34591474493318164,11.0,44.02,54.68,22544.0,56.42,56.213,36.0,20.0,64.0,4264980480.0,51030000000.00001,281.5,-52.9,286.18,50,False
microsoft/DialoGPT-large,1,float16,11,512,0.0001,5,5.0,True,89.99063506384162,0.3171969437438744,0.34502044382478125,11.0,47.26,53.1,22544.0,56.28,55.2884,36.0,20.0,64.0,4264980480.0,51030000000.00001,281.6,-52.62,286.24,50,False
microsoft/DialoGPT-large,1,float16,11,2048,0.0001,0,0.0,True,90.65595696146391,0.3195420552366642,0.3475712609874909,11.0,44.02,55.66,22544.0,56.62,56.416599999999995,36.0,20.0,64.0,4264980480.0,51030000000.00001,281.7,-53.0,286.12,50,False
microsoft/DialoGPT-large,1,float16,11,2048,0.0001,0,5.0,True,90.31985815963253,0.3183573818241334,0.3462826718171336,11.0,44.06,56.68,22544.0,56.18,55.87,36.0,20.0,64.0,4264980480.0,51030000000.00001,281.7,-52.84,286.26,50,False
microsoft/DialoGPT-large,1,float16,11,2048,0.0001,5,0.0,True,89.940115007573,0.3170188717985569,0.34482675197869656,11.0,44.88,55.96,22548.0,56.56,56.297799999999995,36.0,20.0,64.0,4264980480.0,51030000000.00001,281.54,-53.0,286.14,50,False
microsoft/DialoGPT-large,1,float16,11,2048,0.0001,5,5.0,True,90.10423754528865,0.31759736718672665,0.34545599112968295,11.0,44.46,56.62,22542.0,56.04,55.8592,36.0,20.0,64.0,4264980480.0,51030000000.00001,281.6,-52.58,286.2,50,False
microsoft/DialoGPT-large,1,float32,11,512,0.0001,0,0.0,True,69.5877966879746,0.9795069126086479,1.0654261221084143,11.0,75.3,80.92,22550.0,58.24,67.5614,36.0,20.0,64.0,4264980480.0,51030000000.00001,281.68,-52.7,286.16,50,False
microsoft/DialoGPT-large,1,float32,11,512,0.0001,0,5.0,True,69.6074263244682,0.9797832162933827,1.0657266622675103,11.0,73.82,80.66,21818.0,58.24,67.583,36.0,20.0,64.0,4264980480.0,51030000000.00001,281.58,-52.96,286.16,50,False
microsoft/DialoGPT-large,1,float32,11,512,0.0001,5,0.0,True,69.8823283386178,0.983652693931207,1.0699355580917091,11.0,71.0,86.04,22370.0,58.16,67.7316,36.0,20.0,64.0,4264980480.0,51030000000.00001,281.56,-52.84,286.1,50,False
microsoft/DialoGPT-large,1,float32,11,512,0.0001,5,5.0,True,69.85347851770723,0.983246608376636,1.0694938520127817,11.0,72.58,82.24,22370.0,57.54,67.664,36.0,20.0,64.0,4264980480.0,51030000000.00001,281.64,-53.0,286.12,50,False
microsoft/DialoGPT-large,1,float32,11,2048,0.0001,0,0.0,True,69.30304966573085,0.9754988581808999,1.0610664939820722,11.0,72.04,81.94,22366.0,58.34,67.8558,36.0,20.0,64.0,4264980480.0,51030000000.00001,281.68,-52.66,286.2,50,False
microsoft/DialoGPT-large,1,float32,11,2048,0.0001,0,5.0,True,69.17306242127094,0.9736691781140004,1.059076320239261,11.0,68.28,86.8,22366.0,57.6,67.6804,36.0,20.0,64.0,4264980480.0,51030000000.00001,281.52,-53.0,286.2,50,False
microsoft/DialoGPT-large,1,float32,11,2048,0.0001,5,0.0,True,69.69718081165445,0.9810465863786694,1.0671008511307312,11.0,70.32,81.78,21820.0,58.58,67.5432,36.0,20.0,64.0,4264980480.0,51030000000.00001,281.46,-52.42,286.06,50,False
microsoft/DialoGPT-large,1,float32,11,2048,0.0001,5,5.0,True,69.61737823683643,0.979923297851103,1.0658790313308624,11.0,73.78,81.14,21576.0,57.8,67.22399999999999,36.0,20.0,64.0,4264980480.0,51030000000.00001,281.58,-52.98,286.16,50,False
microsoft/DialoGPT-large,4,bfloat16,11,512,0.0001,0,0.0,True,362.1628515811562,1.276543382293197,1.3889258271194678,11.0,47.36,53.96,6994.0,58.22,59.1654,36.0,20.0,64.0,4264980480.0,204180000000.0,281.58,-52.76,286.26,50,False
microsoft/DialoGPT-large,4,bfloat16,11,512,0.0001,0,5.0,True,357.99370508311904,1.2618480695391565,1.3729367900802263,11.0,46.92,56.8,7248.0,57.6,59.618199999999995,36.0,20.0,64.0,4264980480.0,204180000000.0,281.58,-52.88,286.22,50,False
microsoft/DialoGPT-large,4,bfloat16,11,512,0.0001,5,0.0,True,354.9247076243697,1.2510305370972263,1.361166919660853,11.0,45.14,57.58,6896.0,56.58,59.5114,36.0,20.0,64.0,4264980480.0,204180000000.0,281.52,-52.88,286.1,50,False
microsoft/DialoGPT-large,4,bfloat16,11,512,0.0001,5,5.0,True,360.2417795792907,1.2697720313935021,1.3815583500093833,11.0,47.24,53.78,7020.0,58.26,59.74,36.0,20.0,64.0,4264980480.0,204180000000.0,281.66,-52.8,286.26,50,False
microsoft/DialoGPT-large,4,bfloat16,11,2048,0.0001,0,0.0,True,356.641413378712,1.2570815424957171,1.3677506345541965,11.0,47.44,55.04,6952.0,58.46,58.872600000000006,36.0,20.0,64.0,4264980480.0,204180000000.0,281.58,-52.98,286.14,50,False
microsoft/DialoGPT-large,4,bfloat16,11,2048,0.0001,0,5.0,True,356.61384792332194,1.2569843804055012,1.3676449186510868,11.0,47.4,52.18,6904.0,58.14,58.7116,36.0,20.0,64.0,4264980480.0,204180000000.0,281.64,-52.9,286.2,50,False
microsoft/DialoGPT-large,4,bfloat16,11,2048,0.0001,5,0.0,True,358.1993666091234,1.2625729806084918,1.3737255198018559,11.0,45.2,59.48,7138.0,57.82,59.848800000000004,36.0,20.0,64.0,4264980480.0,204180000000.0,281.62,-52.98,286.2,50,False
microsoft/DialoGPT-large,4,bfloat16,11,2048,0.0001,5,5.0,True,356.57293091708544,1.2568401570725272,1.3674879983968913,11.0,45.14,57.78,7124.0,57.96,59.7668,36.0,20.0,64.0,4264980480.0,204180000000.0,281.52,-52.7,286.18,50,False
microsoft/DialoGPT-large,4,float16,11,512,0.0001,0,0.0,True,359.35027321457267,1.266629670035388,1.3781393460734683,11.0,48.24,53.24,7140.0,58.2,56.001400000000004,36.0,20.0,64.0,4264980480.0,204180000000.0,281.74,-52.82,286.28,50,False
microsoft/DialoGPT-large,4,float16,11,512,0.0001,0,5.0,True,358.0727524405867,1.2621266938669211,1.3732399435259013,11.0,44.76,54.98,7130.0,56.14,56.0358,36.0,20.0,64.0,4264980480.0,204180000000.0,281.56,-52.58,286.18,50,False
microsoft/DialoGPT-large,4,float16,11,512,0.0001,5,0.0,True,356.3948842872644,1.2562125823611914,1.3668051741880851,11.0,48.56,54.76,7030.0,56.32,55.5744,36.0,20.0,64.0,4264980480.0,204180000000.0,281.48,-52.72,286.14,50,False
microsoft/DialoGPT-large,4,float16,11,512,0.0001,5,5.0,True,358.58650055098076,1.263937541521853,1.375210211917717,11.0,45.3,58.46,7030.0,57.42,56.5206,36.0,20.0,64.0,4264980480.0,204180000000.0,281.6,-52.86,286.26,50,False
microsoft/DialoGPT-large,4,float16,11,2048,0.0001,0,0.0,True,356.0980384505654,1.2551662669073975,1.3656667447565072,11.0,47.6,51.96,6912.0,56.42,55.1162,36.0,20.0,64.0,4264980480.0,204180000000.0,281.6,-52.96,286.14,50,False
microsoft/DialoGPT-large,4,float16,11,2048,0.0001,0,5.0,True,355.393400493797,1.2526825750635262,1.3629643973107337,11.0,46.78,53.9,6912.0,57.12,55.581,36.0,20.0,64.0,4264980480.0,204180000000.0,281.8,-52.6,286.22,50,False
microsoft/DialoGPT-large,4,float16,11,2048,0.0001,5,0.0,True,356.5472802470897,1.25674974417432,1.3673896258612088,11.0,47.2,54.08,7132.0,56.34,55.2252,36.0,20.0,64.0,4264980480.0,204180000000.0,281.62,-53.0,286.22,50,False
microsoft/DialoGPT-large,4,float16,11,2048,0.0001,5,5.0,True,358.6213030531394,1.2640602125899207,1.3753436825204732,11.0,48.56,54.62,7160.0,57.44,55.6474,36.0,20.0,64.0,4264980480.0,204180000000.0,281.66,-52.34,286.22,50,False
microsoft/DialoGPT-large,4,float32,11,512,0.0001,0,0.0,True,275.58906976833003,3.8791485249613387,4.220655285425864,11.0,71.34,82.7,13126.0,59.62,67.58539999999999,36.0,20.0,64.0,4264980480.0,204180000000.0,281.84,-52.82,286.34,50,False
microsoft/DialoGPT-large,4,float32,11,512,0.0001,0,5.0,True,275.1005381079516,3.8722720299270947,4.213173407656882,11.0,70.64,81.66,13444.0,59.24,67.54899999999999,36.0,20.0,64.0,4264980480.0,204180000000.0,281.5,-52.96,286.1,50,False
microsoft/DialoGPT-large,4,float32,11,512,0.0001,5,0.0,True,276.63845722611524,3.893919538239922,4.236726687400855,11.0,76.2,79.68,13774.0,59.74,66.91199999999999,36.0,20.0,64.0,4264980480.0,204180000000.0,281.72,-53.0,286.18,50,False
microsoft/DialoGPT-large,4,float32,11,512,0.0001,5,5.0,True,275.7546866331096,3.8814797219760044,4.223191712927416,11.0,71.88,81.02,13774.0,59.58,66.9092,36.0,20.0,64.0,4264980480.0,204180000000.0,281.66,-53.0,286.12,50,False
microsoft/DialoGPT-large,4,float32,11,2048,0.0001,0,0.0,True,275.1882339381907,3.8735064226800557,4.214516472059689,11.0,74.28,80.88,13758.0,59.82,67.373,36.0,20.0,64.0,4264980480.0,204180000000.0,281.62,-52.6,286.16,50,False
microsoft/DialoGPT-large,4,float32,11,2048,0.0001,0,5.0,True,275.2103078538014,3.873817131654303,4.214854534772664,11.0,74.30645161290323,83.66129032258064,13758.0,59.225806451612904,67.09129032258065,36.0,20.0,64.0,4264980480.0,204180000000.0,281.53225806451616,-53.0,286.16129032258067,62,False
microsoft/DialoGPT-large,4,float32,11,2048,0.0001,5,0.0,True,275.1056685582695,3.872344245341152,4.213251980665126,11.0,72.49090909090908,83.0909090909091,13444.0,59.6,67.65563636363636,36.0,20.0,64.0,4264980480.0,204180000000.0,281.56363636363636,-52.92727272727273,286.1636363636364,55,False
microsoft/DialoGPT-large,4,float32,11,2048,0.0001,5,5.0,True,275.3411737815521,3.875659179929398,4.216858750578855,11.0,71.32,86.62,13654.0,59.5,67.7148,36.0,20.0,64.0,4264980480.0,204180000000.0,281.58,-53.0,286.18,50,False
microsoft/DialoGPT-large,8,bfloat16,11,512,0.0001,0,0.0,True,712.9348789807566,2.512936646581892,2.7339659948742714,11.0,47.88,58.24,7116.0,59.22,62.846599999999995,36.0,20.0,64.0,4264980480.0,408330000000.00006,281.74,-52.94,286.2,50,False
microsoft/DialoGPT-large,8,bfloat16,11,512,0.0001,0,5.0,True,708.7433472324738,2.498162430806911,2.717892289401165,11.0,47.78,58.68,7384.0,58.32,62.0254,36.0,20.0,64.0,4264980480.0,408330000000.00006,281.66,-52.6,286.16,50,False
microsoft/DialoGPT-large,8,bfloat16,11,512,0.0001,5,0.0,True,712.362281854447,2.5109183692541115,2.731770196747055,11.0,50.2,53.74,7192.0,57.6,62.1454,36.0,20.0,64.0,4264980480.0,408330000000.00006,281.74,-52.82,286.16,50,False
microsoft/DialoGPT-large,8,bfloat16,11,512,0.0001,5,5.0,True,710.5152465991393,2.5044079813948064,2.7246871773462304,11.0,48.36,59.1,7248.0,58.94,62.288999999999994,36.0,20.0,64.0,4264980480.0,408330000000.00006,281.66,-52.84,286.2,50,False
microsoft/DialoGPT-large,8,bfloat16,11,2048,0.0001,0,0.0,True,710.7250908883559,2.5051476357727798,2.725491889204004,11.0,48.38,56.52,7130.0,59.4,62.846199999999996,36.0,20.0,64.0,4264980480.0,408330000000.00006,281.7,-52.72,286.24,50,False
microsoft/DialoGPT-large,8,bfloat16,11,2048,0.0001,0,5.0,True,707.978989667106,2.4954682406449002,2.7149611274489995,11.0,47.48,58.0,7092.0,59.02,62.4246,36.0,20.0,64.0,4264980480.0,408330000000.00006,281.72,-52.76,286.28,50,False
microsoft/DialoGPT-large,8,bfloat16,11,2048,0.0001,5,0.0,True,710.8091287792274,2.5054438506191827,2.72581415809938,11.0,51.44,54.1,7324.0,59.18,61.055,36.0,20.0,64.0,4264980480.0,408330000000.00006,281.48,-52.88,286.12,50,False
microsoft/DialoGPT-large,8,bfloat16,11,2048,0.0001,5,5.0,True,710.5546947308678,2.5045470272723223,2.724838453225538,11.0,50.72,54.52,7330.0,58.8,61.5882,36.0,20.0,64.0,4264980480.0,408330000000.00006,281.5,-52.86,286.22,50,False
microsoft/DialoGPT-large,8,float16,11,512,0.0001,0,0.0,True,714.3706775303032,2.5179975166538164,2.7394720018402405,11.0,46.56,58.7,7266.0,58.36,58.468599999999995,36.0,20.0,64.0,4264980480.0,408330000000.00006,281.72,-52.74,286.3,50,False
microsoft/DialoGPT-large,8,float16,11,512,0.0001,0,5.0,True,712.643259401613,2.5119087525218644,2.732847690753763,11.0,50.2,54.06,7292.0,57.58,57.8762,36.0,20.0,64.0,4264980480.0,408330000000.00006,281.46,-52.8,286.22,50,False
microsoft/DialoGPT-large,8,float16,11,512,0.0001,5,0.0,True,715.7209343329346,2.5227568711217585,2.744649972916672,11.0,47.88,56.86,7188.0,56.96,57.4076,36.0,20.0,64.0,4264980480.0,408330000000.00006,281.56,-52.62,286.1,50,False
microsoft/DialoGPT-large,8,float16,11,512,0.0001,5,5.0,True,715.4892037816941,2.52194007254518,2.743761331519339,11.0,50.44,54.74,7188.0,58.16,57.711999999999996,36.0,20.0,64.0,4264980480.0,408330000000.00006,281.6,-52.84,286.22,50,False
microsoft/DialoGPT-large,8,float16,11,2048,0.0001,0,0.0,True,709.9039768671593,2.5022533917461205,2.7223430773306454,11.0,46.04,61.56,7098.0,57.06,58.196999999999996,36.0,20.0,64.0,4264980480.0,408330000000.00006,281.6,-52.88,286.22,50,False
microsoft/DialoGPT-large,8,float16,11,2048,0.0001,0,5.0,True,709.4814809173862,2.5007641876315243,2.7207228878944054,11.0,47.12,59.84,7100.0,57.86,58.2562,36.0,20.0,64.0,4264980480.0,408330000000.00006,281.7,-52.7,286.22,50,False
microsoft/DialoGPT-large,8,float16,11,2048,0.0001,5,0.0,True,714.4231864545051,2.5181825989155904,2.7396733633073636,11.0,47.24,58.86,7316.0,57.08,58.041199999999996,36.0,20.0,64.0,4264980480.0,408330000000.00006,281.4,-53.0,286.16,50,False
